h,r,t,count,source
health plans, include, Medicare,1,['Who is Covered by the Privacy Rule']
health plans, include, Medicaid,1,['Who is Covered by the Privacy Rule']
health plans, include, Medicare+Choice,1,['Who is Covered by the Privacy Rule']
health plans, include, Medicare supplement insurers,1,['Who is Covered by the Privacy Rule']
health plans, include, long-term care insurers,1,['Who is Covered by the Privacy Rule']
health plans, exclude, nursing home fixed-indemnity policies,1,['Who is Covered by the Privacy Rule']
health plans, include, employer-sponsored group health plans,1,['Who is Covered by the Privacy Rule']
health plans, include, government-sponsored health plans,1,['Who is Covered by the Privacy Rule']
health plans, include, church-sponsored health plans,1,['Who is Covered by the Privacy Rule']
health plans, include, multi-employer health plans,1,['Who is Covered by the Privacy Rule']
government-funded programs, not, health plans,1,['Who is Covered by the Privacy Rule']
food stamps program, not, health plans,1,['Who is Covered by the Privacy Rule']
community health center, not, health plans,1,['Who is Covered by the Privacy Rule']
certain insurance entities, not, health plans,1,['Who is Covered by the Privacy Rule']
certain insurance entities, include, workers' compensation,1,['Who is Covered by the Privacy Rule']
certain insurance entities, include, automobile insurance,1,['Who is Covered by the Privacy Rule']
certain insurance entities, include, property and casualty insurance,1,['Who is Covered by the Privacy Rule']
health care providers, are, covered entities,1,['Who is Covered by the Privacy Rule']
health care provider, electronically transmits, health information,1,['Who is Covered by the Privacy Rule']
health care provider, includes, institutional providers,1,['Who is Covered by the Privacy Rule']
institutional providers, includes, hospitals,1,['Who is Covered by the Privacy Rule']
health care provider, includes, non-institutional providers,1,['Who is Covered by the Privacy Rule']
non-institutional providers, includes, physicians,1,['Who is Covered by the Privacy Rule']
non-institutional providers, includes, dentists,1,['Who is Covered by the Privacy Rule']
non-institutional providers, includes, other practitioners,1,['Who is Covered by the Privacy Rule']
health care provider, includes, any other person or organization that furnishes/bills/is paid for health care,1,['Who is Covered by the Privacy Rule']
health care clearinghouse, processes, nonstandard information into standard format or data content,1,['Who is Covered by the Privacy Rule']
health care clearinghouse, receives, individually identifiable health information when providing processing services to a health plan or health care provider,1,['Who is Covered by the Privacy Rule']
health care clearinghouse, includes, billing services,1,['Who is Covered by the Privacy Rule']
health care clearinghouse, includes, repricing companies,1,['Who is Covered by the Privacy Rule']
health care clearinghouse, includes, community health management information systems,1,['Who is Covered by the Privacy Rule']
health care clearinghouse, includes, value-added networks and switches if performing clearinghouse functions,1,['Who is Covered by the Privacy Rule']
Business associate, performs, functions/activities,1,['Business Associates']
Business associate, provides, services,1,['Business Associates']
Covered entity, can be, business associate of another covered entity,1,['Business Associates']
Covered entity, uses, contractor/non-workforce member,1,['Business Associates']
Covered entity, requires, certain protections for information in a business associate agreement,1,['Business Associates']
Covered entity, imposes, written safeguards on individually identifiable health information used or disclosed by business associates,1,['Business Associates']
Covered entity, may not contractually authorize, business associate to violate the Rule,1,['Business Associates']
Governmental entities, may use, alternative means to achieve the same protections,1,['Business Associates']
Covered entities, permitted, continue to operate under existing written contract/agreement until renewed or modified,1,['Business Associates']
Business associate, uses/discloses, protected health information,1,['Business Associates']
Privacy Rule, protects, individually identifiable health information,1,['What Information is Protected']
covered entity, holds/transmits, individually identifiable health information,1,['What Information is Protected']
business associate, holds/transmits, individually identifiable health information,1,['What Information is Protected']
individually identifiable health information, is called, protected health information (PHI,1,['What Information is Protected']
individually identifiable health information, relates to, individual's past physical or mental health or condition,1,['What Information is Protected']
individually identifiable health information, relates to, individual's present physical or mental health or condition,1,['What Information is Protected']
individually identifiable health information, relates to, individual's future physical or mental health or condition,1,['What Information is Protected']
individually identifiable health information, relates to, provision of health care to the individual,1,['What Information is Protected']
individually identifiable health information, identifies, the individual,1,['What Information is Protected']
common identifiers, includes, name,1,['What Information is Protected']
common identifiers, includes, address,1,['What Information is Protected']
common identifiers, includes, birth date,1,['What Information is Protected']
common identifiers, includes, Social Security Number,1,['What Information is Protected']
Privacy Rule, excludes, employment records,1,['What Information is Protected']
Privacy Rule, excludes, education and certain other records defined in the Family Educational Rights and Privacy Act,1,['What Information is Protected']
de-identified health information, has no restrictions on, use or disclosure,1,['What Information is Protected']
de-identified health information, neither identifies nor provides a reasonable basis to identify, an individual,1,['What Information is Protected']
de-identified health information, not includes, individual's relatives,1,['What Information is Protected']
de-identified health information, not includes, household members,1,['What Information is Protected']
de-identified health information, not includes, employer,1,['What Information is Protected']
individual's personal representative, authorizes, use or disclosure of protected health information,1,['General Principle for Uses and Disclosures']
covered entity, may not use or disclose, protected health information,1,['General Principle for Uses and Disclosures']
covered entity, must disclose PHI to, individual self,1,['General Principle for Uses and Disclosures']
covered entity, must disclose PHI to, personal representative of individual,1,['General Principle for Uses and Disclosures']
covered entity, must disclose PHI to, HHS,1,['General Principle for Uses and Disclosures']
covered entity, use and disclose, protected health information,1,['Permitted Uses and Disclosures']
individual, be subject of, protected health information,1,['Permitted Uses and Disclosures']
covered entity, use, protected health information,2,"['Permitted Uses and Disclosures', 'Permitted Uses and Disclosures']"
covered entity, disclose, protected health information,2,"['Permitted Uses and Disclosures', 'Permitted Uses and Disclosures']"
health care provider, use and disclose, protected health information,1,['Permitted Uses and Disclosures']
health care provider, use, protected health information,1,['Permitted Uses and Disclosures']
health care provider, refer, patient,1,['Permitted Uses and Disclosures']
health plan, obtain, premiums,1,['Permitted Uses and Disclosures']
health plan, determine, responsibilities for coverage,1,['Permitted Uses and Disclosures']
health plan, furnish, reimbursement for health care,1,['Permitted Uses and Disclosures']
health care provider, obtain, payment,1,['Permitted Uses and Disclosures']
health care provider, be reimbursed for, provision of health care,1,['Permitted Uses and Disclosures']
health care operations, include, quality assessment and improvement activities,1,['Permitted Uses and Disclosures']
health care operations, include, conducting medical reviews,1,['Permitted Uses and Disclosures']
health care operations, include, business planning,1,['Permitted Uses and Disclosures']
health care operations, include, de-identifying protected health information,1,['Permitted Uses and Disclosures']
health care operations, require, authorization,1,['Permitted Uses and Disclosures']
individual, give opportunity to agree, uses and disclosures,1,['Permitted Uses and Disclosures']
covered entity, determine, use or disclosure is in best interests of individual,1,['Permitted Uses and Disclosures']
covered health care provider, rely on, individual's informal permission,1,['Permitted Uses and Disclosures']
pharmacist, dispense, filled prescriptions,1,['Permitted Uses and Disclosures']
covered entity, use, protected health information for notification purposes,1,['Permitted Uses and Disclosures']
covered entity, disclose, protected health information for notification purposes,1,['Permitted Uses and Disclosures']
covered entity, adopt, reasonable safeguards,1,['Permitted Uses and Disclosures']
covered entity, may use/disclose, psychotherapy notes for its own training,1,['Limiting Uses and Disclosures to the Minimum Necessary']
covered entity, may use/disclose, psychotherapy notes to defend itself in legal proceedings,1,['Limiting Uses and Disclosures to the Minimum Necessary']
covered entity, may use/disclose, psychotherapy notes for HHS to investigate,1,['Limiting Uses and Disclosures to the Minimum Necessary']
covered entity, may use/disclose, psychotherapy notes to avert a serious and imminent threat to public health or safety,1,['Limiting Uses and Disclosures to the Minimum Necessary']
covered entity, may use/disclose, psychotherapy notes to a health oversight agency,1,['Limiting Uses and Disclosures to the Minimum Necessary']
covered entity, may use/disclose, psychotherapy notes for lawful activities of a coroner or medical examiner,1,['Limiting Uses and Disclosures to the Minimum Necessary']
Privacy Rule, carves out, certain health-related activities from definition of marketing,1,['Limiting Uses and Disclosures to the Minimum Necessary']
covered entity, must obtain, individual's authorization for marketing,1,['Limiting Uses and Disclosures to the Minimum Necessary']
covered entity, must obtain, authorization to disclose protected health information for marketing,1,['Limiting Uses and Disclosures to the Minimum Necessary']
authorization, not needed, for communication that falls within exceptions to marketing definition,1,['Limiting Uses and Disclosures to the Minimum Necessary']
Covered entity, provide, notice of privacy practices,1,['Notice and Other Individual Rights']
Notice, contain, certain elements,1,['Notice and Other Individual Rights']
Notice, describe, ways in which covered entity may use and disclose protected health information,1,['Notice and Other Individual Rights']
Notice, state, covered entity's duties to protect privacy,1,['Notice and Other Individual Rights']
Notice, describe, individuals' rights,1,['Notice and Other Individual Rights']
Notice, include, point of contact for further information,1,['Notice and Other Individual Rights']
Covered entities, act in accordance with, notices,1,['Notice and Other Individual Rights']
Direct treatment provider, deliver, privacy practices notice to patients,1,['Notice and Other Individual Rights']
Covered entities, supply, notice to anyone on request,1,['Notice and Other Individual Rights']
Organized health care arrangement, use, joint privacy practices notice,1,['Notice and Other Individual Rights']
Health plan, distribute, privacy practices notice to each of its enrollees,1,['Notice and Other Individual Rights']
Direct treatment provider, obtain, written acknowledgement from patients of receipt of the privacy practices notice,1,['Notice and Other Individual Rights']
Individuals, have the right to, review and obtain a copy of their protected health information in a covered entity's designated record set,1,['Notice and Other Individual Rights']
Individuals, have the right to, have covered entities amend their protected health information in a designated record set,1,['Notice and Other Individual Rights']
Individuals, have the right to, an accounting of the disclosures of their protected health information by a covered entity or the covered entity's business associates,1,['Notice and Other Individual Rights']
HHS, recognizes, covered entities,1,['Administrative Requirements']
covered entity, develop and implement, written privacy policies and procedures,1,['Administrative Requirements']
covered entity, designate, privacy official,1,['Administrative Requirements']
privacy official, responsible for, privacy policies and procedures,1,['Administrative Requirements']
covered entity, designate, contact person,1,['Administrative Requirements']
covered entity, designate, contact office,1,['Administrative Requirements']
contact person, responsible for, complaints,1,['Administrative Requirements']
contact person, responsible for, providing privacy practices,1,['Administrative Requirements']
contact office, responsible for, complaints,1,['Administrative Requirements']
contact office, responsible for, providing privacy practices,1,['Administrative Requirements']
workforce members, include, employees,1,['Administrative Requirements']
workforce members, include, volunteers,1,['Administrative Requirements']
workforce members, include, trainees,1,['Administrative Requirements']
workforce members, include, persons whose conduct is under the direct control of the entity,1,['Administrative Requirements']
covered entity, must train, all workforce members on its privacy policies and procedures,1,['Administrative Requirements']
covered entity, must have, procedures for individuals to complain about its compliance with its privacy policies and procedures and the Privacy Rule,1,['Administrative Requirements']
covered entity, must identify, to whom individuals can submit complaints to at the covered entity,1,['Administrative Requirements']
covered entity, must advise, that complaints also can be submitted to the Secretary of HHS,1,['Administrative Requirements']
Privacy Rule, permits, hybrid entity,1,['Organizational Options']
Privacy Rule, contains, provisions,1,['Organizational Options']
covered entity, conducts, covered and non-covered functions,1,['Organizational Options']
covered entity, elects, hybrid entity,1,['Organizational Options']
covered entity, designates, health care components,1,['Organizational Options']
Privacy Rule, applies to, health care components,1,['Organizational Options']
covered entity, subject to, Privacy Rule,1,['Organizational Options']
organized health care arrangement, shares, protected health information,1,['Organizational Options']
organized health care arrangement, manages and benefits, common enterprise,1,['Organizational Options']
covered entity, may not use or disclose, protected health information of an individual,1,['Organizational Options']
group health plan, may disclose, protected health information to plan sponsor,1,['Organizational Options']
health insurer, may disclose, protected health information to plan sponsor,1,['Organizational Options']
plan sponsor, sponsors and maintains, group health plan,1,['Organizational Options']
plan sponsor, requests, summary health information,1,['Organizational Options']
plan sponsor, receives, certification from the plan,1,['Organizational Options']
plan sponsor, imposes restrictions on use and disclosure, protected health information,1,['Organizational Options']
Privacy Rule, requires, covered entity,1,['Other Provisions: Personal Representatives and Minors']
personal representative, authorized to make, health care decisions on an individual's behalf,1,['Other Provisions: Personal Representatives and Minors']
personal representative, act for, deceased individual or estate,1,['Other Provisions: Personal Representatives and Minors']
Privacy Rule, permits, exception,1,['Other Provisions: Personal Representatives and Minors']
personal representative, may abuse, individual,1,['Other Provisions: Personal Representatives and Minors']
personal representative, may neglect, individual,1,['Other Provisions: Personal Representatives and Minors']
parents, are personal representatives for, their minor children,1,['Other Provisions: Personal Representatives and Minors']
Privacy Rule, defers to, State and other law,1,['Other Provisions: Personal Representatives and Minors']
State and other law, determine, rights of parents to access and control protected health information of their minor children,1,['Other Provisions: Personal Representatives and Minors']
covered entity, has discretion to provide or deny, parent access to minor's health information,1,['Other Provisions: Personal Representatives and Minors']
Privacy Rule, preempts, State laws,1,['State Law']
covered entity, comply, State and federal requirements,1,['State Law']
HHS, determines, contrary State law,1,['State Law']
Privacy Rule, establishes, national standards,1,['Enforcement and Penalties for Noncompliance']
Privacy Rule, use and disclosure, protected health information,1,['Enforcement and Penalties for Noncompliance']
Privacy Rule, provides, privacy rights,1,['Enforcement and Penalties for Noncompliance']
OCR, responsible for, administering and enforcing standards,1,['Enforcement and Penalties for Noncompliance']
OCR, may conduct, complaint investigations and compliance reviews,1,['Enforcement and Penalties for Noncompliance']
OCR, seek, cooperation of covered entities,1,['Enforcement and Penalties for Noncompliance']
OCR, provide, technical assistance,1,['Enforcement and Penalties for Noncompliance']
violations of Privacy Rule, subject to, criminal prosecution,1,['Enforcement and Penalties for Noncompliance']
OCR, may impose, penalty on covered entity,1,['Enforcement and Penalties for Noncompliance']
Penalties, will vary, depending on factors,1,['Enforcement and Penalties for Noncompliance']
Penalties, may not exceed, calendar year cap,1,['Enforcement and Penalties for Noncompliance']
OCR, may make annual adjustments, CMP amounts,1,['Enforcement and Penalties for Noncompliance']
Penalty, will not be imposed, violations in certain circumstances,1,['Enforcement and Penalties for Noncompliance']
OCR, may choose to reduce, penalty,1,['Enforcement and Penalties for Noncompliance']
OCR, will notify, covered entity before imposing a penalty,1,['Enforcement and Penalties for Noncompliance']
HIPAA Privacy Rule, creates, national standards,1,['FAQ']
national standards, protect, individuals’ medical records and other personal health information,1,['FAQ']
patients, control, their health information,1,['FAQ']
HIPAA Privacy Rule, sets boundaries on, use and release of health records,1,['FAQ']
HIPAA Privacy Rule, establishes, appropriate safeguards that health care providers and others must achieve to protect the privacy of health information,1,['FAQ']
HIPAA Privacy Rule, holds, violators accountable with civil and criminal penalties if they violate patients’ privacy rights,1,['FAQ']
public responsibility, supports disclosure of, some forms of data to protect public health,1,['FAQ']
patients, find out, how their information may be used and about certain disclosures of their information that have been made,1,['FAQ']
HIPAA Privacy Rule, generally gives, patients the right to examine and obtain a copy of their own health records and request corrections,1,['FAQ']
HIPAA Privacy Rule, empowers, individuals to control certain uses and disclosures of their health information,1,['FAQ']
covered entity, share, protected health information,1,['FAQ']
covered entity, obtain, individual’s prior written authorization,1,['FAQ']
covered entity, enter into, business associate relationship,1,['FAQ']
telemarketer, use, information,1,['FAQ']
business associate, use, information only for communicating on behalf of the covered entity,1,['FAQ']
health care provider, share, health information,1,['FAQ']
health care provider, discuss, health information,1,['FAQ']
health care provider, ask permission, share/discuss health information,1,['FAQ']
health care provider, use professional judgment, to determine sharing/discussing health information,1,['FAQ']
health care provider, discuss, information that the person involved needs to know,1,['FAQ']
emergency room doctor, discuss, treatment with friend,1,['FAQ']
hospital, discuss, bill with daughter,1,['FAQ']
doctor, talk, keeping foot raised with sister,1,['FAQ']
doctor, discuss, drugs with health aide,1,['FAQ']
nurse, tell, brother how patient is doing,1,['FAQ']
nurse, discuss, health status with brother,1,['FAQ']
nurse, not discuss, condition with brother if patient requested so,1,['FAQ']
health care provider, shares/discusses, family/friends/others involved in care or payment for care,1,['FAQ']
you, not around/cannot give permission, health care provider shares/discusses health information with family/friends/others involved in care or payment for care,1,['FAQ']
health care provider, believes, sharing/discussing health information with family/friends/others involved in care or payment for care is in your best interest,1,['FAQ']
health care provider, shares, information face-to-face/over the phone/in writing,1,['FAQ']
health care provider, shares, only the information family member/friend/other person needs to know about your care or payment for your care,1,['FAQ']
health care provider, verifies, identity of person calling,1,['FAQ']
pharmacist, gives, prescription to person you send to pick it up,1,['FAQ']
doctor, discusses, drugs with caregiver who calls with question about dosage,1,['FAQ']
nurse, does not tell, friend about past medical problem unrelated to current condition,1,['FAQ']
health care provider, shares, health information with interpreter who works for the provider,1,['FAQ']
health care provider, discusses, health information with interpreter who does not work for the provider if you do not object,1,['FAQ']
surgeon, tells, spouse about your condition while you are unconscious,1,['FAQ']
